CODECHEF,CODEFORCES,LEETCODE,CP_SCORE
1259,1999,1026,80
1584,1020,1377,59
1247,1154,1570,61
1126,1866,1583,80
1498,1558,1414,74
1045,1193,1226,57
1981,1398,1602,76
1267,1279,1067,60
1639,1979,1361,87
1541,2033,1259,86
1093,1471,1657,70
1735,1151,1062,61
1315,1801,1854,83
1611,1552,1991,80
1070,1729,1971,80
1592,1512,1691,76
1448,2012,1979,92
1909,1170,1622,69
1366,1849,1702,84
1811,1793,1940,89
1619,1124,1907,67
1613,1174,1391,64
1409,1503,1245,69
1090,1710,1277,73
1508,1105,1346,60
1876,1527,1936,82
1527,1037,1371,59
1109,1394,1808,69
1774,1920,1848,91
1671,1476,1122,70
1764,1721,1056,77
1088,1314,1159,60
1606,1364,1126,66
1271,1180,1736,64
1246,1733,1606,78
1360,1875,1310,80
1377,1993,1517,86
1205,1660,1934,79
1344,1243,1264,62
1829,1312,1745,73
1797,1075,1287,62
1759,1261,1419,68
1454,1230,1895,69
1907,1702,1527,83
1066,1645,1139,69
1986,1756,1808,88
1557,1841,1706,85
1978,1878,1697,90
1042,1515,1986,74
1228,1441,1474,68
1950,1582,1904,84
1812,1261,1636,71
1443,1748,1528,80
1233,1818,1877,83
1198,2001,1388,83
1496,1866,1510,83
1847,1607,1537,80
1031,1909,1212,77
1263,1522,1896,75
1112,2036,1512,84
1972,1161,1802,71
1829,1004,1264,60
1458,1201,1342,62
1275,1415,1037,64
1145,2035,1232,82
1356,1947,1259,82
1005,1751,1307,73
1339,1949,1402,83
1991,1372,1996,79
1493,1430,1260,68
1107,1689,1475,74
1924,1117,1749,69
1771,1587,1105,74
1070,2069,1246,82
1938,1226,1303,67
1339,1347,1342,65
1673,1140,1446,64
1099,1203,1037,56
1326,2003,1819,89
1032,1860,1854,82
1142,1844,1045,75
1243,1994,1721,87
1735,1312,1604,71
1725,1136,1219,62
1631,1350,1255,67
1679,1172,1136,62
1860,1078,1230,62
1216,1978,1817,87
1900,1568,1713,81
1973,1862,1577,89
1433,1056,1972,64
1866,1362,1037,68
1833,1133,1154,62
1728,1013,1502,61
1053,1282,1104,58
1719,1805,1254,81
1941,1126,1403,66
1591,1217,1487,66
1906,1744,1957,88
1891,1679,1457,81
1944,1996,1527,92
1994,1259,1590,72
1150,1098,1524,58
1054,1181,1369,58
1516,1168,1101,60
1447,1232,1915,69
1034,1955,1663,83
1860,1471,2000,81
1118,1678,1689,76
1196,1380,1902,70
1565,1250,1598,67
1770,1318,1599,71
1773,1192,1540,67
1854,1936,1511,89
1877,1600,1388,78
1823,1606,1362,78
1513,1764,1930,85
1593,1884,1832,88
1861,1990,1611,92
1421,1505,1114,68
1951,1064,1721,67
1516,1221,1965,70
1685,1465,1342,72
1138,1071,1073,53
1704,1887,1134,82
1649,1473,1939,78
1808,1654,1967,85
1627,1018,1780,63
1043,1521,1861,72
1857,1783,1977,89
1800,1414,1589,74
1218,1363,1970,71
1567,1527,1379,73
1753,1795,1489,84
1907,1442,1124,72
1257,1264,1037,59
1512,1649,1780,80
1960,1508,1309,76
1376,1465,1105,67
1892,1364,1555,73
1288,1492,1224,68
1469,1541,1241,71
1971,1722,1396,83
1102,1841,1152,75
1803,1299,1535,70
1148,1173,1635,61
1083,1645,1796,76
1931,1023,1995,68
1025,1730,1965,79
1174,1006,1401,54
1734,2029,1859,94
1640,1877,1772,88
1421,1165,1145,59
1653,1427,1190,69
1345,1144,1892,65
1301,1932,1676,85
1297,1508,1582,72
1134,1906,1950,85
1054,1644,1200,70
1055,1075,1866,60
1373,1823,1011,76
1587,2061,1051,85
1830,1565,1952,83
1919,1616,1767,83
1338,1380,1301,66
1456,1847,1871,86
1354,1302,1299,64
1131,1755,1998,81
1492,1163,1919,67
1553,1100,1520,62
1863,1897,1139,84
1109,1782,1099,73
1581,1367,1484,70
1795,1726,1136,79
1125,1371,1870,69
1859,1861,1365,85
1295,1279,1883,68
1178,1315,1533,65
1924,2100,1506,94
1809,1815,1656,87
1885,1150,1160,63
1196,2008,1760,87
1772,1668,1174,77
1100,1406,1087,62
1936,1286,1398,70
1572,1916,1988,90
1182,1491,1479,69
1923,2032,1544,93
1808,2100,1476,93
1878,1737,1782,86
1008,1130,1282,55
1412,1996,1737,89
1717,1497,1956,80
1933,1621,1451,80
1829,1888,1623,88
1565,1353,1081,65
1691,1270,1212,65
1103,1431,1815,70
1125,1738,1519,76
1545,1471,1133,69
1676,1507,1446,74
1944,1054,1117,61
1809,1036,1595,64
1269,1899,1769,85
1465,1054,1242,57
1800,1523,1748,79
1117,1914,1149,77
1865,1462,1885,79
1091,1696,1532,75
1611,1715,1645,82
1484,2030,1378,87
1086,1731,1607,76
1233,1988,1965,89
1912,1211,1524,69
1123,2098,1512,86
1202,1753,1661,79
1031,1435,1116,62
1356,1083,1663,61
1462,1778,1575,81
1963,1833,1936,91
1550,1460,1989,77
1093,1176,1661,61
1521,1311,1316,66
1726,1185,1875,70
1407,1245,1011,60
1099,2016,1089,79
1243,1383,1387,66
1057,2065,1082,80
1964,1284,1975,76
1356,1979,1761,88
1490,1987,1895,91
1319,1299,1395,64
1018,1900,1544,80
1356,1873,1660,84
1116,1485,1639,70
1135,1435,1099,63
1838,1805,1456,85
1295,1180,1998,67
1524,1882,1873,88
1100,1876,1327,78
1379,1693,1723,79
1154,1339,1073,61
1593,1490,1095,69
1599,1494,1091,70
1104,1729,1329,74
1641,1455,1839,76
1783,1104,1947,69
1525,1718,1174,76
1127,1438,1736,70
1400,1650,1314,74
1571,1508,1686,76
1965,1250,1567,71
1738,1964,1496,88
1528,1046,1268,58
1556,1878,1427,83
1549,2017,1034,83
1123,1774,1118,73
1359,1884,1370,81
1063,1063,1924,60
1888,1319,1567,72
1764,1859,1900,90
1773,1779,1450,83
1955,1028,1308,62
1623,1436,1356,71
1101,1762,1375,75
1560,1735,1827,83
1276,2070,1104,83
1226,1450,1389,68
1022,1632,1175,69
1843,2097,1105,89
1696,2076,1591,92
1063,1232,1162,57
1156,1199,1913,65
1794,1673,1266,78
1389,1548,1562,74
1148,1936,1888,86
1838,1096,1278,62
1362,1048,1302,57
1680,1895,1586,87
1463,1521,1954,78
1644,1039,1952,66
1398,1913,1860,87
1404,1552,1126,70
1825,1675,1245,79
1131,1769,1823,80
1196,1210,1233,59
1646,1432,1666,74
1034,1706,1584,75
1419,1564,1930,78
1376,1146,1438,61
1398,1281,1136,62
1219,1754,1785,80
1897,2074,1555,94
1887,1494,1758,79
1696,1408,1148,69
1516,1272,1055,62
1582,1457,1687,74
1341,1045,1355,57
1752,1310,1256,68
1862,1561,1922,82
1415,1330,1812,70
1455,1010,1062,54
1296,1907,1825,86
1937,2071,1935,98
1330,1007,1062,53
1704,1983,1805,92
1679,1565,1028,72
1338,1272,1551,65
1747,1940,1658,89
1805,1900,1599,88
1297,1130,1567,61
1759,1723,1299,80
1676,1633,1704,80
1311,1113,1611,61
1582,1531,1214,72
1742,2044,1140,87
1054,1032,1925,59
1984,1132,1506,67
1693,1919,1560,87
1533,1974,1498,87
1794,1025,1626,63
1104,1600,1501,72
1174,1544,1740,73
1293,1017,1763,60
1879,1933,1586,90
1550,1288,1190,64
1910,2050,1710,95
1374,1816,1674,82
1449,1107,1650,63
1444,1972,1048,81
1059,1947,1362,80
1391,1737,1878,82
1811,1323,1626,72
1810,1866,1679,88
1389,1734,1495,78
1211,1792,1276,76
1666,1288,1046,64
1684,2060,1770,93
1534,1891,1925,89
1239,1042,1215,54
1487,1008,1229,56
1720,1183,1638,67
1121,1894,1322,79
1252,2076,1829,90
1140,1869,1420,79
1451,1532,1224,71
1851,1999,1661,92
1873,1662,1286,79
1831,1953,1045,85
1152,1068,1971,62
1892,1300,1812,74
1725,1026,1013,57
1307,1929,1632,85
1559,1653,1907,82
1316,1552,1374,71
1528,1105,1702,64
1295,1585,1986,78
1842,1571,1332,77
1344,1809,1855,84
1580,1633,1165,74
1596,2034,1506,89
1281,1930,1116,79
1207,1658,1942,79
1951,1885,1635,90
1551,1320,1565,69
1980,1459,1438,76
1095,1578,1303,69
1451,1876,1456,83
1997,1753,1967,90
1761,1159,1868,69
1372,1463,1270,68
1647,1997,1710,91
1072,1240,1215,58
1812,1935,1112,85
1784,1963,1015,84
1680,1958,1215,85
1332,1864,1426,81
1392,1649,1134,72
1709,1326,1042,65
1858,1864,1763,89
1105,1528,1283,68
1100,1878,1833,83
1358,1333,1097,63
1746,2026,1059,86
1791,2074,1229,89
1328,1881,1895,86
1888,1349,1642,74
1617,1173,1384,64
1394,1115,1158,57
1034,1360,1823,67
1156,1075,1470,57
1903,1755,1595,85
1272,1071,1207,55
1966,1451,1173,73
1395,1910,1799,87
1751,1366,1080,67
1206,1825,1017,74
1756,1669,1707,82
1604,2047,1290,87
1620,1109,1359,61
1305,1051,1867,62
1625,1466,1278,71
1535,1817,1974,87
1804,1786,1396,83
1461,1555,1973,79
1251,1928,1765,85
1266,1258,1141,60
1866,1064,1676,66
1208,1162,1516,60
1954,1038,1250,62
1566,1664,1661,80
1538,1319,1539,68
1834,1359,1236,70
1502,1268,1131,63
1955,1323,1305,70
1513,1325,1357,67
1579,1256,1284,65
1913,1199,1292,66
1147,1609,1162,69
1980,1904,1915,93
1830,1163,1418,66
1973,1614,1738,83
1839,1105,1467,65
1641,1698,1641,81
1985,1363,1883,78
1082,2044,1569,85
1041,1659,1506,73
1155,1698,1657,77
1668,1746,1477,81
1452,1960,1361,84
1618,1929,1311,84
1283,1208,1633,64
1187,2089,1703,89
1616,1490,1244,71
1623,1702,1476,80
1473,1501,1614,74
1506,1665,1890,82
1132,1220,1435,61
1270,1434,1249,66
1621,1279,1021,63
1072,1523,1476,69
1927,1666,1571,83
1435,2046,1749,90
1857,1731,1905,87
1292,1347,1851,70
1654,1764,1510,82
1936,1933,1895,94
1771,1182,1335,65
1756,1507,1645,77
1436,1197,1848,67
1995,1380,1773,77
1851,1824,1341,84
1666,2029,1337,88
1660,1191,1479,65
1059,1524,1923,73
1597,2059,1041,85
1703,2093,1073,88
1326,1288,1808,68
1942,1104,1830,69
1181,1312,1021,60
1798,2078,1219,90
1784,1306,1078,66
1766,1820,1234,82
1433,1035,1156,55
1518,1886,1326,82
1637,2048,1113,86
1082,2060,1801,88
1027,2042,1607,85
1265,1034,1641,59
1282,1466,1921,74
1396,1896,1620,84
1961,1198,1586,70
1981,1767,1984,90
1762,1240,1274,66
1979,1293,1380,71
1699,1921,1019,82
1382,1467,1672,72
1810,1366,1208,69
1580,2044,1883,93
1318,1315,1605,67
1837,1757,1593,84
1610,1450,1863,76
1192,1777,1615,79
1226,1907,1748,84
1450,1445,1771,73
1181,1956,1159,79
1931,1079,1914,69
1326,2040,1898,91
1604,1137,1997,68
1654,1651,1859,82
1202,1850,1572,81
1401,1551,1037,69
1643,1073,1117,58
1471,2097,1389,89
1778,1049,1823,66
1645,2033,1679,91
1889,1387,1376,72
1178,1384,1848,70
1697,1298,1873,73
1955,1338,1375,72
1017,1473,1580,68
1462,1615,1594,77
1834,1961,1746,92
1912,1791,1041,81
1608,1012,1610,61
1545,1448,1469,72
1925,1173,1983,73
1402,1594,1457,74
1392,1931,1129,80
1935,1268,1027,66
1299,1617,1744,77
1350,1772,1740,82
1186,1864,1628,81
1346,1525,1912,76
1622,1887,1325,83
1408,1671,1508,77
1758,1177,1618,67
1070,1258,1890,66
1820,1259,1324,67
1943,1642,1806,84
1326,1080,1902,63
1211,2082,1159,83
1308,2097,1515,88
1107,1128,1660,60
1176,1411,1745,70
1426,1314,1253,64
1739,1454,1927,78
1530,1614,1247,74
1833,1898,1849,91
1417,1902,1352,82
1247,2032,1397,84
1208,1231,1581,63
1215,1610,1202,70
1712,1729,1301,80
1437,1964,1147,82
1768,1881,1220,84
1617,1317,1697,71
1987,1521,1866,82
1310,1715,1847,81
1782,2079,1559,93
1382,2072,1262,86
1980,2039,1295,91
1270,2096,1314,86
1120,1883,1291,78
1406,1201,1683,65
1244,1092,1875,62
1065,2056,1030,80
1941,1418,1681,77
1227,1550,1043,67
1881,1625,1938,85
1136,1844,1554,80
1193,1881,1942,85
1705,1719,1133,77
1657,1943,1348,86
1656,1393,1218,69
1488,1808,1449,81
1583,1871,1503,84
1353,1866,1085,78
1929,1570,1250,77
1964,1633,1264,79
1703,1631,1522,79
1555,1808,1079,78
1156,1321,1620,66
1957,1573,1460,79
1475,2063,1629,90
1015,2063,1251,82
1077,1869,1017,74
1051,1745,1255,73
1513,2038,1244,86
1503,1936,1152,82
1743,1958,1608,89
1060,1047,1499,56
1131,1188,1457,60
1381,1303,1697,68
1563,1368,1541,70
1808,1459,1114,71
1691,1246,1752,70
1542,1263,1768,69
1409,1529,1446,72
1154,1749,1352,75
1632,1406,1624,73
1050,1452,1846,70
1993,1813,1540,87
1094,1577,1321,69
1687,1964,1458,88
1522,1146,1948,67
1903,1405,1225,71
1523,1182,1755,67
1354,1235,1360,62
1044,1637,1530,73
1801,1957,1833,92
1204,1178,1111,57
1730,1431,1211,70
1839,1524,1232,74
1430,1742,1947,84
1255,1322,1158,62
1247,1398,1571,68
1532,1336,1884,72
1040,1118,1323,56
1458,1412,1092,66
1789,1579,1247,75
1276,1304,1669,67
1923,1195,1140,65
1194,1332,1910,69
1070,2043,1403,83
1269,1622,1929,78
1334,1657,1731,78
1584,1703,1403,79
1307,1882,1817,85
1426,1523,1600,74
1198,1216,1666,63
1075,1989,1413,82
1786,1374,1439,72
1794,1035,1232,60
1657,1775,1979,87
1524,1027,1192,57
1874,1085,1098,61
1640,1187,1950,70
1229,1304,1112,61
1084,1765,1618,77
1161,1079,1535,58
1396,1185,1280,61
1876,2028,1999,97
1370,1557,1948,78
2000,1508,1715,80
1562,1970,1522,87
1214,2025,1349,83
1000,1216,1315,58
1982,1256,1716,73
1376,1323,1942,71
1411,1196,1920,67
1634,1503,1499,74
1799,1693,1536,82
1199,1958,1912,87
1182,1017,1651,57
1409,1106,1634,62
1397,1124,1435,60
1215,1482,1522,70
1751,2027,1777,93
1348,1626,1592,76
1579,1350,1443,69
1830,1350,1821,75
1593,1648,1620,79
1653,1900,1207,83
1922,1227,1830,73
1040,1015,1755,57
1750,1424,1275,71
1002,1463,1496,67
1093,1723,1772,78
1058,1793,1296,75
1739,1176,1373,65
1406,1542,1574,74
1017,1508,1183,65
1493,1563,1031,70
1750,1232,1282,66
1871,2061,1835,96
1507,1490,1872,76
1585,2016,1431,88
1887,1443,1518,75
1331,1019,1685,59
1168,1110,1461,58
1775,1486,1870,79
1671,1088,1983,68
1848,1433,1367,73
1680,1071,1657,64
1940,1821,1251,84
1205,1815,1165,76
1868,1403,1614,75
1520,1250,1999,71
1504,1868,1704,85
1345,1867,1528,82
1303,1895,1601,83
1114,1255,1370,61
1663,1872,1597,86
1086,1491,1102,64
1094,1335,1593,65
1742,1632,1125,75
1427,1361,1037,64
1697,2053,1347,89
1449,1918,1212,81
1625,1893,1318,84
1785,1636,1997,85
1975,1746,1736,87
1540,1682,1733,81
1714,2002,1425,89
1001,2006,1246,80
1077,1692,1647,76
1323,1214,1285,61
1742,1117,1230,62
1097,1226,1319,59
1628,1890,1511,85
1109,1443,1520,68
1678,1548,1224,73
1456,1828,1505,82
1487,1011,1824,62
1808,1488,1106,72
1966,1578,1698,82
1370,1741,1732,81
1336,1167,1606,63
1889,1960,1706,92
1598,1199,1753,68
1970,1863,1741,90
1021,1753,1330,74
1721,2036,1004,85
1304,1773,1862,82
1923,1096,1467,65
1271,1070,1515,58
1489,1992,1775,90
1835,1356,1937,76
1445,1811,1764,84
1931,1543,1162,75
1277,1253,1652,65
1650,1987,1900,92
1852,1003,1807,65
1376,1144,1530,62
1231,1164,1081,56
1744,1343,1480,71
1591,1519,1892,78
1425,1925,1515,84
1054,1608,1639,73
1968,1511,1186,75
1802,1408,1145,70
1440,1435,1151,67
1033,1541,1362,68
1328,1612,1092,70
1844,1899,1030,83
1453,2086,1825,92
1387,2055,1539,88
1763,1562,1648,79
1429,1574,1940,79
1475,2021,1601,89
1124,1342,1048,60
1522,1612,1878,80
1481,1128,1257,60
1316,2042,1517,87
1121,1356,1540,65
1546,1958,1409,85
1580,1080,1155,58
1312,1665,1774,78
1486,1780,1545,81
1650,1790,1439,82
1011,1491,1236,65
1124,1224,1649,63
1810,1986,1367,89
1658,1418,2000,77
1076,1779,1999,82
1579,1136,1056,59
1717,1225,1174,64
1235,1322,1213,62
1570,1811,1026,78
1769,1444,1806,77
1253,1006,1917,60
1903,1127,1118,62
1405,1266,1146,62
1242,1684,1867,79
1460,1927,1264,82
1276,1213,1402,61
1468,1246,1257,63
1219,1420,1859,71
1224,2064,1188,83
1924,1716,1826,87
1100,1142,1742,61
1853,1140,1981,71
1633,1564,1498,76
1729,1106,1709,66
1506,1032,1238,57
1586,1118,1326,61
1330,1228,1069,59
1236,1687,1928,80
1993,1829,1763,90
1338,2010,1973,91
1751,1849,1704,87
1505,1732,1024,75
1164,1844,1581,80
1845,1271,1155,66
1668,1634,1657,80
1722,2031,1830,94
1932,1402,1218,72
1788,1927,1560,89
1727,1626,1378,78
1217,1616,1891,77
1744,1980,1193,86
1375,1536,1039,68
1011,2076,1596,85
1431,1246,1342,63
1082,1336,1502,64
1430,1032,1449,58
1624,1798,1335,81
1477,1547,1003,69
1782,1890,1801,90
1706,1728,1758,84
1368,1043,1516,59
1652,1303,1496,69
1954,1268,1225,68
1968,1682,1149,79
1635,1399,1237,69
1140,1602,1659,74
1719,1921,1102,83
1626,1970,1174,84
1717,1430,1460,73
1455,1420,1747,73
1501,1130,1033,58
1402,1577,1683,76
1952,1539,1517,79
1287,1124,1439,59
1354,1933,1284,82
1342,1591,1224,71
1148,1643,1564,74
1209,1327,1256,63
1111,1811,1058,73
1653,1045,1943,66
1975,1083,1245,63
1535,1793,1518,82
1048,1351,1213,61
1799,2036,1927,95
1330,1636,1589,76
1364,1233,1700,66
1010,2074,1952,89
1187,1780,1818,81
1508,1680,1215,75
1579,1932,1402,85
1444,1860,1282,80
1089,1147,1830,62
1621,1299,1955,73
1900,1548,1572,79
1675,1977,1572,89
1992,1382,1214,72
1447,1799,1381,80
1717,1533,1044,71
1031,1569,1916,74
1326,1930,1171,80
1073,1236,1220,58
1250,1965,1384,82
1449,1700,1094,74
1905,1753,1858,88
1354,1574,1043,69
1532,1956,1227,83
1295,2016,1573,86
1297,1770,1316,77
1327,1222,1730,65
1301,1556,1334,71
1511,1910,1600,86
1337,1272,1623,66
1584,1429,1718,74
1373,1522,1999,77
1552,1959,1466,86
1093,1909,1878,84
1131,1450,1817,71
1610,2011,1714,91
1909,1041,1296,62
1909,1093,1544,66
1052,1485,1488,68
1495,1516,1214,70
1228,1716,1523,77
1639,1498,1001,69
1211,1370,1874,70
1796,1980,1660,91
1790,1698,1653,83
1503,1484,1801,75
1494,1664,1206,75
1852,1627,1340,78
1670,1731,1703,83
1863,1191,1406,67
1232,1835,1852,83
1070,2070,1305,83
1716,1126,1506,64
1188,1726,1909,80
1662,2030,1468,89
1007,1695,1763,76
1331,1563,1715,75
1611,1365,1873,74
1015,2069,1557,85
1665,1392,1885,75
1668,1953,1494,87
1092,1022,1260,53
1261,1444,1577,70
1548,1776,1661,83
1160,1707,1581,76
1350,1432,1363,68
1173,1472,1513,69
1316,1047,1540,58
1936,1262,1767,73
1017,2054,1572,85
1485,1357,1611,70
1366,1567,1895,77
1350,1479,1454,70
1527,1866,1143,80
1871,2028,1191,89
1434,1707,1864,82
1932,1425,1352,74
1269,2050,1781,89
1870,1126,1298,64
1067,1134,1459,58
1029,1330,1426,63
1315,1391,1837,71
1820,1007,1822,65
1736,1612,1715,81
1163,1597,1756,75
1925,1385,1030,69
1319,1471,1331,69
1013,1178,1969,63
1278,1449,1935,74
1431,1814,1410,80
1667,1357,1051,66
1633,1375,1383,69
1262,1701,1242,74
1681,1837,1774,87
1521,1537,1685,76
1963,1781,1611,87
1171,1081,1416,57
1357,1184,1474,62
1012,1287,1391,61
1724,2085,1388,91
1672,1882,1572,86
1231,1506,1967,75
1475,1029,1871,63
1470,1935,1699,87
1159,1030,1468,56
1638,1085,1407,61
1559,1027,1518,60
1260,1121,1188,57
1572,1572,1594,77
1633,1402,1350,70
1601,1682,1931,83
1358,1271,1282,63
1254,1836,1635,81
1601,1112,1156,59
1514,1018,1598,60
1279,1604,1147,70
1116,1464,1069,64
1609,1690,1971,84
1161,2010,1369,83
1851,2013,1587,92
1886,1162,1625,68
1989,1698,1514,84
1297,1294,1233,62
1915,1578,1678,81
1296,2096,1610,89
1593,1700,1635,81
1357,1301,1466,65
1659,1123,1556,64
1517,1668,1893,82
1377,1194,1835,66
1696,1841,1286,82
1425,1350,1617,69
1763,1488,1293,73
1536,1199,1480,64
1552,1883,1133,81
1168,1507,1007,65
1514,1897,1027,80
1363,1445,1782,73
1682,1079,1734,65
1429,1744,1519,79
1568,1697,1309,77
1082,1930,1645,82
1329,1653,1540,76
1690,1901,1626,87
1132,1271,1493,63
1597,1123,1033,58
1456,1685,1006,73
1352,1651,1039,71
1782,1296,1329,68
1343,1786,1908,84
1093,2099,1061,82
1381,1620,1085,71
1867,1972,1724,92
1761,1880,1115,82
1294,1350,1576,67
1197,1254,1296,61
1078,1678,1378,73
1677,1028,1681,63
1550,1466,1627,74
1819,2058,1321,90
1213,1748,1627,78
1642,1601,1732,79
1668,1739,1394,80
1988,1930,1356,89
1893,2091,1561,94
1158,1130,1838,62
1833,1110,1418,64
1738,1523,1477,76
1556,1686,1335,77
1200,1830,1590,80
1021,1665,1999,78
1338,2066,1019,83
1241,1874,1411,80
1740,1284,1890,73
1905,1822,1548,87
1237,1563,1258,70
1148,1018,1604,57
1784,1546,1698,79
1578,1047,1356,59
1006,1218,1200,57
1232,1765,1410,77
1868,1030,1287,61
1803,1258,1047,64
1767,1307,1764,73
1578,2094,1557,91
1761,1306,1369,69
1076,1567,1230,68
1488,1020,1094,55
1925,2029,1302,90
1086,1230,1217,58
1763,1081,1551,64
1966,1957,1386,89
1221,1216,1714,64
1412,1334,1627,69
1583,1558,1924,80
1201,1863,1090,76
1928,1873,1057,83
1570,1752,1433,80
1275,1593,1521,73
1220,1703,1767,79
1156,1924,1828,85
1180,1552,1760,74
1724,1782,1482,83
1128,1086,1366,56
1242,1512,1888,74
1929,1983,1828,94
1171,2008,1406,83
1502,1586,1517,76
1479,1497,1330,71
1876,1906,1699,90
1269,1955,1234,81
1420,1742,1882,83
1162,1448,1410,67
1954,1587,1182,77
1023,1259,1286,59
1496,1462,1122,68
1192,1093,1157,55
1877,2020,1322,90
1389,1354,1012,63
1496,1468,1826,75
1963,1094,1565,67
1805,1867,1871,90
1128,1090,1788,60
1552,2067,1554,90
1542,1954,1778,89
1035,1383,1620,66
1456,1022,1834,62
1360,1022,1677,60
1764,1310,1862,74
1949,1574,1919,84
1876,1102,1617,66
1214,1499,1562,71
1286,1827,1203,77
1767,1188,1956,71
1924,1459,1301,74
1368,1188,1042,58
1468,1350,1794,71
1898,1580,1596,80
1185,1113,1728,61
1473,1103,1669,63
1060,1619,1861,75
1261,2044,1505,86
1787,1386,1638,74
1110,1943,1190,79
1828,1854,1777,89
1941,1482,1898,81
1140,1472,1972,73
1744,1858,1059,81
1534,1941,1794,89
1078,1392,1465,65
1493,1515,1378,72
1030,1345,1428,63
1515,1540,1061,70
1508,1046,1919,64
1970,2100,1301,93
1629,1342,1637,71
1065,1542,1973,74
1509,1818,1998,87
1911,2059,1171,90
1370,1756,1504,79
1286,1350,1062,62
1175,1187,1771,63
1122,1333,1015,59
1230,1482,1690,72
1554,1666,1841,82
1003,1295,1879,66
1701,1044,1100,58
1815,1494,1986,81
1411,1174,1175,59
1249,2003,1192,82
1655,1055,1964,66
1486,1340,1972,73
1344,1213,1812,66
1893,1757,1898,88
1332,1549,1272,70
1452,1496,1466,72
1157,1172,1932,64
1576,1104,1772,65
1836,1478,1174,72
1269,1433,1233,66
1586,1641,1811,81
1417,1692,1215,75
1439,1990,1490,86
1028,1921,1416,79
1977,1193,1758,71
1334,1842,1532,81
1237,1800,1450,78
1152,1058,1835,60
1605,1477,1754,76
1748,1532,1799,79
1833,1591,1279,77
1114,1838,1243,76
1807,1548,1674,79
1730,2037,1145,87
1757,1220,1066,63
1398,1875,1102,79
1031,1677,1309,71
1531,1661,1921,82
1052,1683,1955,78
1717,1335,1636,72
1730,1224,1116,63
1194,1870,1471,80
1304,1034,1762,60
1706,1187,1320,64
1972,1642,1434,81
1344,1962,1369,83
1081,1967,1737,84
1000,1493,1699,70
1166,1310,1186,61
1316,1520,1587,72
1182,1368,1784,69
1964,1745,1468,84
1897,1030,1660,65
1861,1997,1706,93
1272,1496,1875,74
1668,1963,1795,91
1372,1297,1472,65
1361,1576,1555,74
1899,1053,1453,64
1200,1228,1445,62
1191,1778,1681,80
1340,1984,1093,81
1298,1372,1735,70
1505,1468,1789,75
1587,1419,1037,67
1139,1531,1781,73
1305,1987,1481,85
1195,1561,1746,74
1060,1089,1110,53
1987,1368,1889,78
1968,2097,1409,94
1359,1014,1167,54
1306,1343,1565,67
1479,2059,1396,88
1332,1916,1126,79
1865,1204,1989,73
1082,1775,1786,79
1333,2080,1041,83
1516,1685,1040,74
1730,1717,1561,82
1923,1224,1486,69
1765,1063,1898,67
1473,1947,1670,87
1393,1960,1843,88
1599,1319,1398,68
1720,1356,1181,68
1691,1092,1180,60
1719,1694,1940,85
1784,1433,1677,76
1576,1840,1743,86
1379,2023,1717,89
1020,1897,1866,83
1949,1883,1463,88
1878,1777,1049,80
1176,1491,1407,68
1362,2083,1400,87
1021,1812,1145,73
1836,1391,1297,71
1959,1020,1144,60
1547,1512,1015,69
1249,1907,1084,78
1660,1714,1215,78
1951,1943,1481,90
1072,1349,1051,60
1090,1545,1547,71
1175,1598,1106,68
1125,1031,1218,53
1203,1258,1934,67
1913,1475,1336,75
1245,1824,1920,84
1610,1971,1370,86
1270,1919,1997,87
1043,1032,1809,58
1733,1898,1253,84
1940,1387,1404,73
1608,1797,1579,83
1547,1455,1984,77
1167,1223,1698,64
1434,1216,1635,65
1029,1155,1029,54
1793,1788,1184,81
1596,1035,1288,58
1356,1635,1358,74
1490,1008,1473,58
1632,2063,1984,95
1798,1178,1564,67
1247,1958,1399,82
1695,1500,1688,77
1252,1372,1983,72
1956,2091,1132,91
1784,1969,1501,89
1720,1514,1502,75
1865,1363,1873,76
1381,1776,1998,85
1535,1773,1076,77
1633,1328,1349,68
1736,1793,1059,79
1899,1961,1454,90
1904,1369,1878,77
1897,1596,1464,79
1418,1570,1310,72
1122,2061,1090,81
1293,1376,1930,72
1684,1099,1964,68
1142,1815,1297,76
1937,1117,1324,65
1898,1420,1279,72
1510,1540,1710,76
1926,1929,1966,94
1947,1698,1117,79
1680,1112,1694,66
1056,1372,1909,69
1041,1298,1566,63
1820,2042,1270,89
1630,1775,1516,82
1120,1670,1100,70
1823,1010,1387,61
1762,1007,1285,59
1342,1460,1979,75
1331,1254,1052,60
1455,1585,1729,77
1436,1361,1840,72
1340,2002,1797,89
1340,1787,1239,77
1415,1208,1213,61
1848,1266,1615,71
1181,1655,1360,73
1676,1996,1363,87
1983,1553,1733,82
1263,1735,1851,81
1209,1420,1859,71
1522,1307,1700,70
1181,1136,1326,58
1443,1194,1835,67
1250,2048,1475,86
1137,1605,1822,75
1217,2013,1610,86
1750,1861,1096,82
1453,1220,1326,63
1882,1296,1072,67
1848,2010,1993,96
1086,1342,1255,62
1809,1592,1742,81
1292,1891,1169,79
1091,1076,1993,62
1207,1706,1332,74
1203,2065,1156,83
1185,1756,1418,76
1084,1589,1940,76
1826,1387,1457,72
1663,1926,1733,89
1155,1636,1875,77
1292,1140,1857,64
1532,2050,1098,85
1160,1447,1731,70
1385,1292,1924,70
1484,1714,1243,76
